Date,HomeTeam,AwayTeam,FTHG,FTAG,GoalDifference,FTR,Tournament,CityVenue,CountryVenue,VenueNeutrality
2024-07-01,Portugal,Slovenia,0.0,0.0,0.0,1,UEFA Euro,Frankfurt,Germany,True
2024-07-01,France,Belgium,1.0,0.0,1.0,2,UEFA Euro,Düsseldorf,Germany,True
2024-06-30,England,Slovakia,2.0,1.0,1.0,2,UEFA Euro,Gelsenkirchen,Germany,True
2024-06-30,Spain,Georgia,4.0,1.0,3.0,2,UEFA Euro,Cologne,Germany,True
2024-06-29,Germany,Denmark,2.0,0.0,2.0,2,UEFA Euro,Dortmund,Germany,False
2024-06-29,Switzerland,Italy,2.0,0.0,2.0,2,UEFA Euro,Berlin,Germany,True
2024-06-26,Czech Republic,Turkey,1.0,2.0,-1.0,0,UEFA Euro,Hamburg,Germany,True
2024-06-26,Georgia,Portugal,2.0,0.0,2.0,2,UEFA Euro,Gelsenkirchen,Germany,True
2024-06-26,Ukraine,Belgium,0.0,0.0,0.0,1,UEFA Euro,Stuttgart,Germany,True
2024-06-26,Slovakia,Romania,1.0,1.0,0.0,1,UEFA Euro,Frankfurt,Germany,True
2024-06-25,France,Poland,1.0,1.0,0.0,1,UEFA Euro,Dortmund,Germany,True
2024-06-25,Denmark,Serbia,0.0,0.0,0.0,1,UEFA Euro,Munich,Germany,True
2024-06-25,Netherlands,Austria,2.0,3.0,-1.0,0,UEFA Euro,Berlin,Germany,True
2024-06-25,England,Slovenia,0.0,0.0,0.0,1,UEFA Euro,Cologne,Germany,True
2024-06-24,Croatia,Italy,1.0,1.0,0.0,1,UEFA Euro,Leipzig,Germany,True
2024-06-24,Albania,Spain,0.0,1.0,-1.0,0,UEFA Euro,Düsseldorf,Germany,True
2024-06-23,Germany,Switzerland,1.0,1.0,0.0,1,UEFA Euro,Frankfurt,Germany,False
2024-06-23,Scotland,Hungary,0.0,1.0,-1.0,0,UEFA Euro,Stuttgart,Germany,True
2024-06-22,Belgium,Romania,2.0,0.0,2.0,2,UEFA Euro,Cologne,Germany,True
2024-06-22,Georgia,Czech Republic,1.0,1.0,0.0,1,UEFA Euro,Hamburg,Germany,True
2024-06-22,Turkey,Portugal,0.0,3.0,-3.0,0,UEFA Euro,Dortmund,Germany,True
2024-06-21,Netherlands,France,0.0,0.0,0.0,1,UEFA Euro,Leipzig,Germany,True
2024-06-21,Poland,Austria,1.0,3.0,-2.0,0,UEFA Euro,Berlin,Germany,True
2024-06-21,Slovakia,Ukraine,1.0,2.0,-1.0,0,UEFA Euro,Düsseldorf,Germany,True
2024-06-20,Slovenia,Serbia,1.0,1.0,0.0,1,UEFA Euro,Munich,Germany,True
2024-06-20,Spain,Italy,1.0,0.0,1.0,2,UEFA Euro,Gelsenkirchen,Germany,True
2024-06-20,Denmark,England,1.0,1.0,0.0,1,UEFA Euro,Frankfurt,Germany,True
2024-06-19,Croatia,Albania,2.0,2.0,0.0,1,UEFA Euro,Hamburg,Germany,True
2024-06-19,Germany,Hungary,2.0,0.0,2.0,2,UEFA Euro,Stuttgart,Germany,False
2024-06-19,Scotland,Switzerland,1.0,1.0,0.0,1,UEFA Euro,Cologne,Germany,True
2024-06-18,Portugal,Czech Republic,2.0,1.0,1.0,2,UEFA Euro,Leipzig,Germany,True
2024-06-18,Turkey,Georgia,3.0,1.0,2.0,2,UEFA Euro,Dortmund,Germany,True
2024-06-17,Romania,Ukraine,3.0,0.0,3.0,2,UEFA Euro,Munich,Germany,True
2024-06-17,Austria,France,0.0,1.0,-1.0,0,UEFA Euro,Düsseldorf,Germany,True
2024-06-17,Belgium,Slovakia,0.0,1.0,-1.0,0,UEFA Euro,Frankfurt,Germany,True
2024-06-16,Serbia,England,0.0,1.0,-1.0,0,UEFA Euro,Gelsenkirchen,Germany,True
2024-06-16,Slovenia,Denmark,1.0,1.0,0.0,1,UEFA Euro,Stuttgart,Germany,True
2024-06-16,Poland,Netherlands,1.0,2.0,-1.0,0,UEFA Euro,Hamburg,Germany,True
2024-06-15,Spain,Croatia,3.0,0.0,3.0,2,UEFA Euro,Berlin,Germany,True
2024-06-15,Hungary,Switzerland,1.0,3.0,-2.0,0,UEFA Euro,Cologne,Germany,True
2024-06-15,Italy,Albania,2.0,1.0,1.0,2,UEFA Euro,Dortmund,Germany,True
2024-06-14,Germany,Scotland,5.0,1.0,4.0,2,UEFA Euro,Munich,Germany,False
2021-07-11,England,Italy,1.0,1.0,0.0,1,UEFA Euro,London,England,False
2021-07-07,England,Denmark,2.0,1.0,1.0,2,UEFA Euro,London,England,False
2021-07-06,Italy,Spain,1.0,1.0,0.0,1,UEFA Euro,London,England,True
2021-07-03,Ukraine,England,0.0,4.0,-4.0,0,UEFA Euro,Rome,Italy,True
2021-07-03,Czech Republic,Denmark,1.0,2.0,-1.0,0,UEFA Euro,Baku,Azerbaijan,True
2021-07-02,Switzerland,Spain,1.0,1.0,0.0,1,UEFA Euro,Saint Petersburg,Russia,True
2021-07-02,Belgium,Italy,1.0,2.0,-1.0,0,UEFA Euro,Munich,Germany,True
2021-06-29,Sweden,Ukraine,1.0,2.0,-1.0,0,UEFA Euro,Glasgow,Scotland,True
2021-06-29,England,Germany,2.0,0.0,2.0,2,UEFA Euro,London,England,False
2021-06-28,France,Switzerland,3.0,3.0,0.0,1,UEFA Euro,Bucharest,Romania,True
2021-06-28,Croatia,Spain,3.0,5.0,-2.0,0,UEFA Euro,Copenhagen,Denmark,True
2021-06-27,Belgium,Portugal,1.0,0.0,1.0,2,UEFA Euro,Seville,Spain,True
2021-06-27,Netherlands,Czech Republic,0.0,2.0,-2.0,0,UEFA Euro,Budapest,Hungary,True
2021-06-26,Wales,Denmark,0.0,4.0,-4.0,0,UEFA Euro,Amsterdam,Netherlands,True
2021-06-26,Italy,Austria,2.0,1.0,1.0,2,UEFA Euro,London,England,True
2021-06-23,Germany,Hungary,2.0,2.0,0.0,1,UEFA Euro,Munich,Germany,False
2021-06-23,Sweden,Poland,3.0,2.0,1.0,2,UEFA Euro,Saint Petersburg,Russia,True
2021-06-23,Spain,Slovakia,5.0,0.0,5.0,2,UEFA Euro,Seville,Spain,False
2021-06-23,Portugal,France,2.0,2.0,0.0,1,UEFA Euro,Budapest,Hungary,True
2021-06-22,England,Czech Republic,1.0,0.0,1.0,2,UEFA Euro,London,England,False
2021-06-22,Scotland,Croatia,1.0,3.0,-2.0,0,UEFA Euro,Glasgow,Scotland,False
2021-06-21,Finland,Belgium,0.0,2.0,-2.0,0,UEFA Euro,Saint Petersburg,Russia,True
2021-06-21,Netherlands,North Macedonia,3.0,0.0,3.0,2,UEFA Euro,Amsterdam,Netherlands,False
2021-06-21,Ukraine,Austria,0.0,1.0,-1.0,0,UEFA Euro,Bucharest,Romania,True
2021-06-21,Denmark,Russia,4.0,1.0,3.0,2,UEFA Euro,Copenhagen,Denmark,False
2021-06-20,Switzerland,Turkey,3.0,1.0,2.0,2,UEFA Euro,Baku,Azerbaijan,True
2021-06-20,Italy,Wales,1.0,0.0,1.0,2,UEFA Euro,Rome,Italy,False
2021-06-19,Spain,Poland,1.0,1.0,0.0,1,UEFA Euro,Seville,Spain,False
2021-06-19,Hungary,France,1.0,1.0,0.0,1,UEFA Euro,Budapest,Hungary,False
2021-06-19,Germany,Portugal,4.0,2.0,2.0,2,UEFA Euro,Munich,Germany,False
2021-06-18,Sweden,Slovakia,1.0,0.0,1.0,2,UEFA Euro,Saint Petersburg,Russia,True
2021-06-18,England,Scotland,0.0,0.0,0.0,1,UEFA Euro,London,England,False
2021-06-18,Croatia,Czech Republic,1.0,1.0,0.0,1,UEFA Euro,Glasgow,Scotland,True
2021-06-17,Denmark,Belgium,1.0,2.0,-1.0,0,UEFA Euro,Copenhagen,Denmark,False
2021-06-17,Netherlands,Austria,2.0,0.0,2.0,2,UEFA Euro,Amsterdam,Netherlands,False
2021-06-17,Ukraine,North Macedonia,2.0,1.0,1.0,2,UEFA Euro,Bucharest,Romania,True
2021-06-16,Russia,Finland,1.0,0.0,1.0,2,UEFA Euro,Saint Petersburg,Russia,False
2021-06-16,Turkey,Wales,0.0,2.0,-2.0,0,UEFA Euro,Baku,Azerbaijan,True
2021-06-16,Italy,Switzerland,3.0,0.0,3.0,2,UEFA Euro,Rome,Italy,False
2021-06-15,Germany,France,0.0,1.0,-1.0,0,UEFA Euro,Munich,Germany,False
2021-06-15,Hungary,Portugal,0.0,3.0,-3.0,0,UEFA Euro,Budapest,Hungary,False
2021-06-14,Spain,Sweden,0.0,0.0,0.0,1,UEFA Euro,Seville,Spain,False
2021-06-14,Poland,Slovakia,1.0,2.0,-1.0,0,UEFA Euro,Saint Petersburg,Russia,True
2021-06-14,Scotland,Czech Republic,0.0,2.0,-2.0,0,UEFA Euro,Glasgow,Scotland,False
2021-06-13,England,Croatia,1.0,0.0,1.0,2,UEFA Euro,London,England,False
2021-06-13,Netherlands,Ukraine,3.0,2.0,1.0,2,UEFA Euro,Amsterdam,Netherlands,False
2021-06-13,Austria,North Macedonia,3.0,1.0,2.0,2,UEFA Euro,Bucharest,Romania,True
2021-06-12,Wales,Switzerland,1.0,1.0,0.0,1,UEFA Euro,Cardiff,Wales,False
2021-06-12,Denmark,Finland,0.0,1.0,-1.0,0,UEFA Euro,Copenhagen,Denmark,False
2021-06-12,Russia,Belgium,0.0,3.0,-3.0,0,UEFA Euro,Saint Petersburg,Russia,False
2021-06-11,Italy,Turkey,3.0,0.0,3.0,2,UEFA Euro,Rome,Italy,False
2016-07-10,France,Portugal,0.0,1.0,-1.0,0,UEFA Euro,Saint-Denis,France,False
2016-07-07,France,Germany,2.0,0.0,2.0,2,UEFA Euro,Marseille,France,False
2016-07-06,Portugal,Wales,2.0,0.0,2.0,2,UEFA Euro,Lyon,France,True
2016-07-03,France,Iceland,5.0,2.0,3.0,2,UEFA Euro,Saint-Denis,France,False
2016-07-02,Germany,Italy,1.0,1.0,0.0,1,UEFA Euro,Bordeaux,France,True
2016-07-01,Wales,Belgium,3.0,1.0,2.0,2,UEFA Euro,Villeneuve-d'Ascq,France,True
2016-06-30,Poland,Portugal,1.0,1.0,0.0,1,UEFA Euro,Marseille,France,True
2016-06-27,Italy,Spain,2.0,0.0,2.0,2,UEFA Euro,Saint-Denis,France,True
2016-06-27,England,Iceland,1.0,2.0,-1.0,0,UEFA Euro,Nice,France,True
2016-06-26,Hungary,Belgium,0.0,4.0,-4.0,0,UEFA Euro,Toulouse,France,True
2016-06-26,Germany,Slovakia,3.0,0.0,3.0,2,UEFA Euro,Villeneuve-d'Ascq,France,True
2016-06-26,France,Republic of Ireland,2.0,1.0,1.0,2,UEFA Euro,Lyon,France,False
2016-06-25,Wales,Northern Ireland,1.0,0.0,1.0,2,UEFA Euro,Paris,France,True
2016-06-25,Croatia,Portugal,0.0,1.0,-1.0,0,UEFA Euro,Lens,France,True
2016-06-25,Switzerland,Poland,1.0,1.0,0.0,1,UEFA Euro,Saint-Étienne,France,True
2016-06-22,Italy,Republic of Ireland,0.0,1.0,-1.0,0,UEFA Euro,Villeneuve-d'Ascq,France,True
2016-06-22,Hungary,Portugal,3.0,3.0,0.0,1,UEFA Euro,Lyon,France,True
2016-06-22,Iceland,Austria,2.0,1.0,1.0,2,UEFA Euro,Saint-Denis,France,True
2016-06-22,Sweden,Belgium,0.0,1.0,-1.0,0,UEFA Euro,Nice,France,True
2016-06-21,Czech Republic,Turkey,0.0,2.0,-2.0,0,UEFA Euro,Lens,France,True
2016-06-21,Croatia,Spain,2.0,1.0,1.0,2,UEFA Euro,Bordeaux,France,True
2016-06-21,Northern Ireland,Germany,0.0,1.0,-1.0,0,UEFA Euro,Paris,France,True
2016-06-21,Ukraine,Poland,0.0,1.0,-1.0,0,UEFA Euro,Marseille,France,True
2016-06-20,Slovakia,England,0.0,0.0,0.0,1,UEFA Euro,Saint-Étienne,France,True
2016-06-20,Russia,Wales,0.0,3.0,-3.0,0,UEFA Euro,Toulouse,France,True
2016-06-19,France,Switzerland,0.0,0.0,0.0,1,UEFA Euro,Villeneuve-d'Ascq,France,False
2016-06-19,Romania,Albania,0.0,1.0,-1.0,0,UEFA Euro,Lyon,France,True
2016-06-18,Portugal,Austria,0.0,0.0,0.0,1,UEFA Euro,Lyon,France,True
2016-06-18,Iceland,Hungary,1.0,1.0,0.0,1,UEFA Euro,Marseille,France,True
2016-06-18,Belgium,Republic of Ireland,3.0,0.0,3.0,2,UEFA Euro,Bordeaux,France,True
2016-06-17,Czech Republic,Croatia,2.0,2.0,0.0,1,UEFA Euro,Saint-Étienne,France,True
2016-06-17,Spain,Turkey,3.0,0.0,3.0,2,UEFA Euro,Nice,France,True
2016-06-17,Italy,Sweden,1.0,0.0,1.0,2,UEFA Euro,Toulouse,France,True
2016-06-16,Ukraine,Northern Ireland,0.0,2.0,-2.0,0,UEFA Euro,Lyon,France,True
2016-06-16,Germany,Poland,0.0,0.0,0.0,1,UEFA Euro,Saint-Denis,France,True
2016-06-16,England,Wales,2.0,1.0,1.0,2,UEFA Euro,Lens,France,True
2016-06-15,Russia,Slovakia,1.0,2.0,-1.0,0,UEFA Euro,Villeneuve-d'Ascq,France,True
2016-06-15,France,Albania,2.0,0.0,2.0,2,UEFA Euro,Marseille,France,False
2016-06-15,Romania,Switzerland,1.0,1.0,0.0,1,UEFA Euro,Paris,France,True
2016-06-14,Austria,Hungary,0.0,2.0,-2.0,0,UEFA Euro,Bordeaux,France,True
2016-06-14,Portugal,Iceland,1.0,1.0,0.0,1,UEFA Euro,Saint-Étienne,France,True
2016-06-13,Belgium,Italy,0.0,2.0,-2.0,0,UEFA Euro,Lyon,France,True
2016-06-13,Republic of Ireland,Sweden,1.0,1.0,0.0,1,UEFA Euro,Saint-Denis,France,True
2016-06-13,Spain,Czech Republic,1.0,0.0,1.0,2,UEFA Euro,Toulouse,France,True
2016-06-12,Germany,Ukraine,2.0,0.0,2.0,2,UEFA Euro,Villeneuve-d'Ascq,France,True
2016-06-12,Turkey,Croatia,0.0,1.0,-1.0,0,UEFA Euro,Paris,France,True
2016-06-12,Poland,Northern Ireland,1.0,0.0,1.0,2,UEFA Euro,Nice,France,True
2016-06-11,Wales,Slovakia,2.0,1.0,1.0,2,UEFA Euro,Bordeaux,France,True
2016-06-11,England,Russia,1.0,1.0,0.0,1,UEFA Euro,Marseille,France,True
2016-06-11,Albania,Switzerland,0.0,1.0,-1.0,0,UEFA Euro,Lens,France,True
2016-06-10,France,Romania,2.0,1.0,1.0,2,UEFA Euro,Saint-Denis,France,False
2012-07-01,Spain,Italy,4.0,0.0,4.0,2,UEFA Euro,Kyiv,Ukraine,True
2012-06-28,Germany,Italy,1.0,2.0,-1.0,0,UEFA Euro,Warsaw,Poland,True
2012-06-27,Portugal,Spain,0.0,0.0,0.0,1,UEFA Euro,Donetsk,Ukraine,True
2012-06-24,England,Italy,0.0,0.0,0.0,1,UEFA Euro,Kyiv,Ukraine,True
2012-06-23,Spain,France,2.0,0.0,2.0,2,UEFA Euro,Donetsk,Ukraine,True
2012-06-22,Germany,Greece,4.0,2.0,2.0,2,UEFA Euro,Gdańsk,Poland,True
2012-06-21,Czech Republic,Portugal,0.0,1.0,-1.0,0,UEFA Euro,Warsaw,Poland,True
2012-06-19,Ukraine,England,0.0,1.0,-1.0,0,UEFA Euro,Donetsk,Ukraine,False
2012-06-19,Sweden,France,2.0,0.0,2.0,2,UEFA Euro,Kyiv,Ukraine,True
2012-06-18,Italy,Republic of Ireland,2.0,0.0,2.0,2,UEFA Euro,Poznań,Poland,True
2012-06-18,Croatia,Spain,0.0,1.0,-1.0,0,UEFA Euro,Gdańsk,Poland,True
2012-06-17,Portugal,Netherlands,2.0,1.0,1.0,2,UEFA Euro,Kharkiv,Ukraine,True
2012-06-17,Denmark,Germany,1.0,2.0,-1.0,0,UEFA Euro,Lviv,Ukraine,True
2012-06-16,Poland,Czech Republic,0.0,1.0,-1.0,0,UEFA Euro,Wrocław,Poland,False
2012-06-16,Greece,Russia,1.0,0.0,1.0,2,UEFA Euro,Warsaw,Poland,True
2012-06-15,Ukraine,France,0.0,2.0,-2.0,0,UEFA Euro,Donetsk,Ukraine,False
2012-06-15,Sweden,England,2.0,3.0,-1.0,0,UEFA Euro,Kyiv,Ukraine,True
2012-06-14,Italy,Croatia,1.0,1.0,0.0,1,UEFA Euro,Poznań,Poland,True
2012-06-14,Spain,Republic of Ireland,4.0,0.0,4.0,2,UEFA Euro,Gdańsk,Poland,True
2012-06-13,Denmark,Portugal,2.0,3.0,-1.0,0,UEFA Euro,Lviv,Ukraine,True
2012-06-13,Netherlands,Germany,1.0,2.0,-1.0,0,UEFA Euro,Kharkiv,Ukraine,True
2012-06-12,Poland,Russia,1.0,1.0,0.0,1,UEFA Euro,Warsaw,Poland,False
2012-06-12,Greece,Czech Republic,1.0,2.0,-1.0,0,UEFA Euro,Wrocław,Poland,True
2012-06-11,Ukraine,Sweden,2.0,1.0,1.0,2,UEFA Euro,Kyiv,Ukraine,False
2012-06-11,France,England,1.0,1.0,0.0,1,UEFA Euro,Donetsk,Ukraine,True
2012-06-10,Spain,Italy,1.0,1.0,0.0,1,UEFA Euro,Gdańsk,Poland,True
2012-06-10,Republic of Ireland,Croatia,1.0,3.0,-2.0,0,UEFA Euro,Poznań,Poland,True
2012-06-09,Netherlands,Denmark,0.0,1.0,-1.0,0,UEFA Euro,Kharkiv,Ukraine,True
2012-06-09,Germany,Portugal,1.0,0.0,1.0,2,UEFA Euro,Lviv,Ukraine,True
2012-06-08,Russia,Czech Republic,4.0,1.0,3.0,2,UEFA Euro,Wrocław,Poland,True
2012-06-08,Poland,Greece,1.0,1.0,0.0,1,UEFA Euro,Warsaw,Poland,False
2008-06-29,Germany,Spain,0.0,1.0,-1.0,0,UEFA Euro,Vienna,Austria,True
2008-06-26,Russia,Spain,0.0,3.0,-3.0,0,UEFA Euro,Vienna,Austria,True
2008-06-25,Germany,Turkey,3.0,2.0,1.0,2,UEFA Euro,Basel,Switzerland,True
2008-06-22,Spain,Italy,0.0,0.0,0.0,1,UEFA Euro,Vienna,Austria,True
2008-06-21,Netherlands,Russia,1.0,3.0,-2.0,0,UEFA Euro,Basel,Switzerland,True
2008-06-20,Croatia,Turkey,1.0,1.0,0.0,1,UEFA Euro,Vienna,Austria,True
2008-06-19,Portugal,Germany,2.0,3.0,-1.0,0,UEFA Euro,Basel,Switzerland,True
2008-06-18,Greece,Spain,1.0,2.0,-1.0,0,UEFA Euro,Salzburg,Austria,True
2008-06-18,Russia,Sweden,2.0,0.0,2.0,2,UEFA Euro,Innsbruck,Austria,True
2008-06-17,France,Italy,0.0,2.0,-2.0,0,UEFA Euro,Zürich,Switzerland,True
2008-06-17,Netherlands,Romania,2.0,0.0,2.0,2,UEFA Euro,Berne,Switzerland,True
2008-06-16,Poland,Croatia,0.0,1.0,-1.0,0,UEFA Euro,Klagenfurt,Austria,True
2008-06-16,Austria,Germany,0.0,1.0,-1.0,0,UEFA Euro,Vienna,Austria,False
