Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,CityVenue,CountryVenue,VenueNeutrality,HomeTeamLabel,AwayTeamLabel
2024-06-19,Croatia,Albania,2.0,2.0,1,36,6,1,4,0
2024-06-19,Germany,Hungary,2.0,0.0,2,77,6,0,11,14
2024-06-19,Scotland,Switzerland,1.0,1.0,1,20,6,1,25,33
2024-06-18,Portugal,Czech Republic,2.0,1.0,2,43,6,1,21,5
2024-06-18,Turkey,Georgia,3.0,1.0,2,23,6,1,32,11
2024-06-17,Belgium,Slovakia,0.0,1.0,0,28,6,1,2,29
2024-06-17,Romania,Ukraine,3.0,0.0,2,57,6,1,23,35
2024-06-17,Austria,France,0.0,1.0,0,24,6,1,1,10
2024-06-16,Slovenia,Denmark,1.0,1.0,1,77,6,1,28,7
2024-06-16,Poland,Netherlands,1.0,2.0,0,36,6,1,20,18
2024-06-16,Serbia,England,0.0,1.0,0,31,6,1,26,8
2024-06-15,Spain,Croatia,3.0,0.0,2,8,6,1,29,4
2024-06-15,Hungary,Switzerland,1.0,3.0,0,20,6,1,13,33
2024-06-15,Italy,Albania,2.0,1.0,2,23,6,1,15,0
2024-06-14,Germany,Scotland,5.0,1.0,2,57,6,0,11,27
2021-07-11,England,Italy,1.0,1.0,1,49,4,0,8,16
2021-07-07,England,Denmark,2.0,1.0,2,49,4,0,8,7
2021-07-06,Italy,Spain,1.0,1.0,1,49,4,1,15,31
2021-07-03,Ukraine,England,0.0,4.0,0,67,8,1,33,8
2021-07-03,Czech Republic,Denmark,1.0,2.0,0,4,1,1,5,7
2021-07-02,Switzerland,Spain,1.0,1.0,1,69,13,1,31,31
2021-07-02,Belgium,Italy,1.0,2.0,0,57,6,1,2,16
2021-06-29,Sweden,Ukraine,1.0,2.0,0,33,14,1,30,35
2021-06-29,England,Germany,2.0,0.0,2,49,4,0,8,12
2021-06-28,France,Switzerland,3.0,3.0,1,15,12,1,10,33
2021-06-28,Croatia,Spain,3.0,5.0,0,21,3,1,4,31
2021-06-27,Belgium,Portugal,1.0,0.0,2,73,15,1,2,23
2021-06-27,Netherlands,Czech Republic,0.0,2.0,0,16,7,1,17,5
2021-06-26,Wales,Denmark,0.0,4.0,0,0,9,1,34,7
2021-06-26,Italy,Austria,2.0,1.0,2,49,4,1,15,1
2021-06-23,Germany,Hungary,2.0,2.0,1,57,6,0,11,14
2021-06-23,Sweden,Poland,3.0,2.0,2,69,13,1,30,22
2021-06-23,Spain,Slovakia,5.0,0.0,2,73,15,0,29,29
2021-06-23,Portugal,France,2.0,2.0,1,16,7,1,21,10
2021-06-22,England,Czech Republic,1.0,0.0,2,49,4,0,8,5
2021-06-22,Scotland,Croatia,1.0,3.0,0,33,14,0,25,4
2021-06-21,Finland,Belgium,0.0,2.0,0,69,13,1,9,2
2021-06-21,Netherlands,North Macedonia,3.0,0.0,2,0,9,0,17,19
2021-06-21,Ukraine,Austria,0.0,1.0,0,15,12,1,33,1
2021-06-21,Denmark,Russia,4.0,1.0,2,21,3,0,7,26
2021-06-20,Switzerland,Turkey,3.0,1.0,2,4,1,1,31,34
2021-06-20,Italy,Wales,1.0,0.0,2,67,8,0,15,36
2021-06-19,Spain,Poland,1.0,1.0,1,73,15,0,29,22
2021-06-19,Hungary,France,1.0,1.0,1,16,7,0,13,10
2021-06-19,Germany,Portugal,4.0,2.0,2,57,6,0,11,23
2021-06-18,Sweden,Slovakia,1.0,0.0,2,69,13,1,30,29
2021-06-18,England,Scotland,0.0,0.0,1,49,4,0,8,27
2021-06-18,Croatia,Czech Republic,1.0,1.0,1,33,14,1,4,5
2021-06-17,Denmark,Belgium,1.0,2.0,0,21,3,0,7,2
2021-06-17,Netherlands,Austria,2.0,0.0,2,0,9,0,17,1
2021-06-17,Ukraine,North Macedonia,2.0,1.0,2,15,12,1,33,19
2021-06-16,Russia,Finland,1.0,0.0,2,69,13,0,24,9
2021-06-16,Turkey,Wales,0.0,2.0,0,4,1,1,32,36
2021-06-16,Italy,Switzerland,3.0,0.0,2,67,8,0,15,33
2021-06-15,Germany,France,0.0,1.0,0,57,6,0,11,10
2021-06-15,Hungary,Portugal,0.0,3.0,0,16,7,0,13,23
2021-06-14,Spain,Sweden,0.0,0.0,1,73,15,0,29,32
2021-06-14,Poland,Slovakia,1.0,2.0,0,69,13,1,20,29
2021-06-14,Scotland,Czech Republic,0.0,2.0,0,33,14,0,25,5
2021-06-13,England,Croatia,1.0,0.0,2,49,4,0,8,4
2021-06-13,Netherlands,Ukraine,3.0,2.0,2,0,9,0,17,35
2021-06-13,Austria,North Macedonia,3.0,1.0,2,15,12,1,1,19
2021-06-12,Wales,Switzerland,1.0,1.0,1,17,19,0,34,33
2021-06-12,Denmark,Finland,0.0,1.0,0,21,3,0,7,9
2021-06-12,Russia,Belgium,0.0,3.0,0,69,13,0,24,2
2021-06-11,Italy,Turkey,3.0,0.0,2,67,8,0,15,34
2016-07-10,France,Portugal,0.0,1.0,0,70,5,0,10,23
2016-07-07,France,Germany,2.0,0.0,2,55,5,0,10,12
2016-07-06,Portugal,Wales,2.0,0.0,2,51,5,1,21,36
2016-07-03,France,Iceland,5.0,2.0,2,70,5,0,10,15
2016-07-02,Germany,Italy,1.0,1.0,1,11,5,1,11,16
2016-07-01,Wales,Belgium,3.0,1.0,2,81,5,1,34,2
2016-06-30,Poland,Portugal,1.0,1.0,1,55,5,1,20,23
2016-06-27,Italy,Spain,2.0,0.0,2,70,5,1,15,31
2016-06-27,England,Iceland,1.0,2.0,0,61,5,1,8,15
2016-06-26,Hungary,Belgium,0.0,4.0,0,78,5,1,13,2
2016-06-26,Germany,Slovakia,3.0,0.0,2,81,5,1,11,29
2016-06-26,France,Republic of Ireland,2.0,1.0,2,51,5,0,10,24
2016-06-25,Wales,Northern Ireland,1.0,0.0,2,64,5,1,34,20
2016-06-25,Croatia,Portugal,0.0,1.0,0,45,5,1,4,23
2016-06-25,Switzerland,Poland,1.0,1.0,1,71,5,1,31,22
2016-06-22,Italy,Republic of Ireland,0.0,1.0,0,81,5,1,15,24
2016-06-22,Hungary,Portugal,3.0,3.0,1,51,5,1,13,23
2016-06-22,Iceland,Austria,2.0,1.0,2,70,5,1,14,1
2016-06-22,Sweden,Belgium,0.0,1.0,0,61,5,1,30,2
2016-06-21,Czech Republic,Turkey,0.0,2.0,0,45,5,1,5,34
2016-06-21,Croatia,Spain,2.0,1.0,2,11,5,1,4,31
2016-06-21,Northern Ireland,Germany,0.0,1.0,0,64,5,1,18,12
2016-06-21,Ukraine,Poland,0.0,1.0,0,55,5,1,33,22
2016-06-20,Slovakia,England,0.0,0.0,1,71,5,1,27,8
2016-06-20,Russia,Wales,0.0,3.0,0,78,5,1,24,36
2016-06-19,France,Switzerland,0.0,0.0,1,81,5,0,10,33
2016-06-19,Romania,Albania,0.0,1.0,0,51,5,1,23,0
2016-06-18,Portugal,Austria,0.0,0.0,1,51,5,1,21,1
2016-06-18,Iceland,Hungary,1.0,1.0,1,55,5,1,14,14
2016-06-18,Belgium,Republic of Ireland,3.0,0.0,2,11,5,1,2,24
2016-06-17,Czech Republic,Croatia,2.0,2.0,1,71,5,1,5,4
2016-06-17,Spain,Turkey,3.0,0.0,2,61,5,1,29,34
2016-06-17,Italy,Sweden,1.0,0.0,2,78,5,1,15,32
2016-06-16,Ukraine,Northern Ireland,0.0,2.0,0,51,5,1,33,20
2016-06-16,Germany,Poland,0.0,0.0,1,70,5,1,11,22
2016-06-16,England,Wales,2.0,1.0,2,45,5,1,8,36
2016-06-15,Russia,Slovakia,1.0,2.0,0,81,5,1,24,29
2016-06-15,France,Albania,2.0,0.0,2,55,5,0,10,0
2016-06-15,Romania,Switzerland,1.0,1.0,1,64,5,1,23,33
2016-06-14,Austria,Hungary,0.0,2.0,0,11,5,1,1,14
2016-06-14,Portugal,Iceland,1.0,1.0,1,71,5,1,21,15
2016-06-13,Belgium,Italy,0.0,2.0,0,51,5,1,2,16
2016-06-13,Republic of Ireland,Sweden,1.0,1.0,1,70,5,1,22,32
2016-06-13,Spain,Czech Republic,1.0,0.0,2,78,5,1,29,5
2016-06-12,Germany,Ukraine,2.0,0.0,2,81,5,1,11,35
2016-06-12,Turkey,Croatia,0.0,1.0,0,64,5,1,32,4
2016-06-12,Poland,Northern Ireland,1.0,0.0,2,61,5,1,20,20
2016-06-11,Wales,Slovakia,2.0,1.0,2,11,5,1,34,29
2016-06-11,England,Russia,1.0,1.0,1,55,5,1,8,26
2016-06-11,Albania,Switzerland,0.0,1.0,0,45,5,1,0,33
2016-06-10,France,Romania,2.0,1.0,2,70,5,0,10,25
2012-07-01,Spain,Italy,4.0,0.0,2,41,18,1,29,16
2012-06-28,Germany,Italy,1.0,2.0,0,82,10,1,11,16
2012-06-27,Portugal,Spain,0.0,0.0,1,22,18,1,21,31
2012-06-24,England,Italy,0.0,0.0,1,41,18,1,8,16
2012-06-23,Spain,France,2.0,0.0,2,22,18,1,29,10
2012-06-22,Germany,Greece,4.0,2.0,2,30,10,1,11,13
2012-06-21,Czech Republic,Portugal,0.0,1.0,0,82,10,1,5,23
2012-06-19,Ukraine,England,0.0,1.0,0,22,18,0,33,8
2012-06-19,Sweden,France,2.0,0.0,2,41,18,1,30,10
2012-06-18,Italy,Republic of Ireland,2.0,0.0,2,66,10,1,15,24
2012-06-18,Croatia,Spain,0.0,1.0,0,30,10,1,4,31
2012-06-17,Portugal,Netherlands,2.0,1.0,2,39,18,1,21,18
2012-06-17,Denmark,Germany,1.0,2.0,0,50,18,1,7,12
2012-06-16,Poland,Czech Republic,0.0,1.0,0,83,10,0,20,5
2012-06-16,Greece,Russia,1.0,0.0,2,82,10,1,12,26
2012-06-15,Ukraine,France,0.0,2.0,0,22,18,0,33,10
2012-06-15,Sweden,England,2.0,3.0,0,41,18,1,30,8
2012-06-14,Italy,Croatia,1.0,1.0,1,66,10,1,15,4
2012-06-14,Spain,Republic of Ireland,4.0,0.0,2,30,10,1,29,24
2012-06-13,Denmark,Portugal,2.0,3.0,0,50,18,1,7,23
2012-06-13,Netherlands,Germany,1.0,2.0,0,39,18,1,17,12
2012-06-12,Poland,Russia,1.0,1.0,1,82,10,0,20,26
2012-06-12,Greece,Czech Republic,1.0,2.0,0,83,10,1,12,5
2012-06-11,Ukraine,Sweden,2.0,1.0,2,41,18,0,33,32
2012-06-11,France,England,1.0,1.0,1,22,18,1,10,8
2012-06-10,Spain,Italy,1.0,1.0,1,30,10,1,29,16
2012-06-10,Republic of Ireland,Croatia,1.0,3.0,0,66,10,1,22,4
2012-06-09,Netherlands,Denmark,0.0,1.0,0,39,18,1,17,7
2012-06-09,Germany,Portugal,1.0,0.0,2,50,18,1,11,23
2012-06-08,Russia,Czech Republic,4.0,1.0,2,83,10,1,24,5
2012-06-08,Poland,Greece,1.0,1.0,1,82,10,0,20,13
2008-06-29,Germany,Spain,0.0,1.0,0,80,0,1,11,31
2008-06-26,Russia,Spain,0.0,3.0,0,80,0,1,24,31
2008-06-25,Germany,Turkey,3.0,2.0,2,6,17,1,11,34
2008-06-22,Spain,Italy,0.0,0.0,1,80,0,1,29,16
2008-06-21,Netherlands,Russia,1.0,3.0,0,6,17,1,17,26
2008-06-20,Croatia,Turkey,1.0,1.0,1,80,0,1,4,34
2008-06-19,Portugal,Germany,2.0,3.0,0,6,17,1,21,12
2008-06-18,Greece,Spain,1.0,2.0,0,72,0,1,12,31
2008-06-18,Russia,Sweden,2.0,0.0,2,38,0,1,24,32
2008-06-17,France,Italy,0.0,2.0,0,85,17,1,10,16
2008-06-17,Netherlands,Romania,2.0,0.0,2,9,17,1,17,25
2008-06-16,Poland,Croatia,0.0,1.0,0,40,0,1,20,4
2008-06-16,Austria,Germany,0.0,1.0,0,80,0,0,1,12
2008-06-15,Switzerland,Portugal,2.0,0.0,2,6,17,0,31,23
2008-06-15,Turkey,Czech Republic,3.0,2.0,2,32,17,1,32,5
2008-06-14,Sweden,Spain,1.0,2.0,0,38,0,1,30,31
2008-06-14,Greece,Russia,0.0,1.0,0,72,0,1,12,26
2008-06-13,Italy,Romania,1.0,1.0,1,85,17,1,15,25
2008-06-13,Netherlands,France,4.0,1.0,2,9,17,1,17,10
2008-06-12,Croatia,Germany,2.0,1.0,2,40,0,1,4,12
2008-06-12,Austria,Poland,1.0,1.0,1,80,0,0,1,22
2008-06-11,Switzerland,Turkey,1.0,2.0,0,6,17,0,31,34
2008-06-11,Czech Republic,Portugal,1.0,3.0,0,32,17,1,5,23
2008-06-10,Greece,Sweden,0.0,2.0,0,72,0,1,12,32
2008-06-10,Spain,Russia,4.0,1.0,2,38,0,1,29,26
2008-06-09,Romania,France,0.0,0.0,1,85,17,1,23,10
2008-06-09,Netherlands,Italy,3.0,0.0,2,9,17,1,17,16
2008-06-08,Germany,Poland,2.0,0.0,2,40,0,1,11,22
2008-06-08,Austria,Croatia,0.0,1.0,0,80,0,0,1,4
2008-06-07,Portugal,Turkey,2.0,0.0,2,32,17,1,21,34
2008-06-07,Switzerland,Czech Republic,0.0,1.0,0,6,17,0,31,5
2004-07-04,Portugal,Greece,0.0,1.0,0,46,11,0,21,13
2004-07-01,Greece,Czech Republic,1.0,0.0,2,65,11,1,12,5
2004-06-30,Portugal,Netherlands,2.0,1.0,2,46,11,0,21,18
2004-06-27,Czech Republic,Denmark,3.0,0.0,2,65,11,1,5,7
2004-06-26,Sweden,Netherlands,0.0,0.0,1,26,11,1,30,18
2004-06-25,France,Greece,0.0,1.0,0,46,11,1,10,13
2004-06-24,Portugal,England,2.0,2.0,1,46,11,0,21,8
2004-06-23,Netherlands,Latvia,3.0,0.0,2,12,11,1,17,17
2004-06-23,Germany,Czech Republic,1.0,2.0,0,46,11,1,11,5
2004-06-22,Italy,Bulgaria,2.0,1.0,2,35,11,1,15,3
2004-06-22,Denmark,Sweden,2.0,2.0,1,65,11,1,7,32
2004-06-21,Switzerland,France,1.0,3.0,0,19,11,1,31,10
2004-06-21,Croatia,England,2.0,4.0,0,46,11,1,4,8
2004-06-20,Portugal,Spain,1.0,0.0,2,46,11,0,21,31
2004-06-20,Russia,Greece,2.0,1.0,2,26,11,1,24,13
2004-06-19,Latvia,Germany,0.0,0.0,1,65,11,1,16,12
2004-06-19,Netherlands,Czech Republic,2.0,3.0,0,3,11,1,17,5
2004-06-18,Bulgaria,Denmark,0.0,2.0,0,12,11,1,3,7
2004-06-18,Italy,Sweden,1.0,1.0,1,65,11,1,15,32
2004-06-17,England,Switzerland,3.0,0.0,2,19,11,1,8,33
2004-06-17,Croatia,France,2.0,2.0,1,44,11,1,4,10
2004-06-16,Portugal,Russia,2.0,0.0,2,46,11,0,21,26
2004-06-16,Greece,Spain,1.0,1.0,1,65,11,1,12,31
2004-06-15,Czech Republic,Latvia,2.0,1.0,2,3,11,1,5,17
2004-06-15,Germany,Netherlands,1.0,1.0,1,65,11,1,11,18
2004-06-14,Denmark,Italy,0.0,0.0,1,35,11,1,7,16
2004-06-14,Sweden,Bulgaria,5.0,0.0,2,46,11,1,30,3
2004-06-13,France,England,2.0,1.0,2,46,11,1,10,8
2004-06-13,Switzerland,Croatia,0.0,0.0,1,44,11,1,31,4
2004-06-12,Spain,Russia,1.0,0.0,2,26,11,1,29,26
2004-06-12,Portugal,Greece,1.0,2.0,0,65,11,0,21,13
2000-07-02,France,Italy,2.0,1.0,2,68,9,1,10,16
2000-06-29,Netherlands,Italy,0.0,0.0,1,0,9,0,17,16
2000-06-28,France,Portugal,2.0,1.0,2,14,2,1,10,23
2000-06-25,Netherlands,Serbia,6.0,1.0,2,68,9,0,17,28
2000-06-25,Spain,France,1.0,2.0,0,13,2,1,29,10
2000-06-24,Italy,Romania,2.0,0.0,2,14,2,1,15,25
2000-06-24,Turkey,Portugal,0.0,2.0,0,0,9,1,32,23
2000-06-21,Serbia,Spain,3.0,4.0,0,13,2,1,26,31
2000-06-21,Slovenia,Norway,0.0,0.0,1,2,9,1,28,21
2000-06-21,Denmark,Czech Republic,0.0,2.0,0,48,2,1,7,5
2000-06-21,Netherlands,France,3.0,2.0,2,0,9,0,17,10
2000-06-20,Portugal,Germany,3.0,0.0,2,68,9,1,21,12
2000-06-20,England,Romania,2.0,3.0,0,18,2,1,8,25
2000-06-19,Italy,Sweden,2.0,1.0,2,25,9,1,15,32
2000-06-19,Belgium,Turkey,0.0,2.0,0,14,2,0,2,34
2000-06-18,Slovenia,Spain,1.0,2.0,0,0,9,1,28,31
2000-06-18,Norway,Serbia,0.0,1.0,0,48,2,1,19,28
2000-06-17,Romania,Portugal,0.0,1.0,0,2,9,1,23,23
2000-06-17,England,Germany,1.0,0.0,2,18,2,1,8,12
2000-06-16,Netherlands,Denmark,3.0,0.0,2,68,9,0,17,7
2000-06-16,Czech Republic,France,1.0,2.0,0,13,2,1,5,10
2000-06-15,Sweden,Turkey,0.0,0.0,1,25,9,1,30,34
2000-06-14,Belgium,Italy,0.0,2.0,0,14,2,0,2,16
2000-06-13,Spain,Norway,0.0,1.0,0,68,9,1,29,21
2000-06-13,Serbia,Slovenia,3.0,3.0,1,18,2,1,26,30
2000-06-12,Portugal,England,3.0,2.0,2,25,9,1,21,8
2000-06-12,Germany,Romania,1.0,1.0,1,48,2,1,11,25
2000-06-11,Netherlands,Czech Republic,1.0,0.0,2,0,9,0,17,5
2000-06-11,Turkey,Italy,1.0,2.0,0,2,9,1,32,16
2000-06-11,France,Denmark,3.0,0.0,2,13,2,1,10,7
2000-06-10,Belgium,Sweden,2.0,1.0,2,14,2,0,2,32
1996-06-30,Czech Republic,Germany,1.0,2.0,0,49,4,1,5,12
1996-06-26,England,Germany,1.0,1.0,1,49,4,0,8,12
1996-06-26,France,Czech Republic,0.0,0.0,1,54,4,1,10,5
1996-06-23,Czech Republic,Portugal,1.0,0.0,2,10,4,1,5,23
1996-06-23,Germany,Croatia,2.0,1.0,2,54,4,1,11,4
1996-06-22,England,Spain,0.0,0.0,1,49,4,0,8,31
1996-06-22,France,Netherlands,0.0,0.0,1,47,4,1,10,18
1996-06-19,Croatia,Portugal,0.0,3.0,0,63,4,1,4,23
1996-06-19,Italy,Germany,0.0,0.0,1,54,4,1,15,12
1996-06-19,Russia,Czech Republic,3.0,3.0,1,47,4,1,24,5
1996-06-19,Turkey,Denmark,0.0,3.0,0,74,4,1,32,7
1996-06-18,France,Bulgaria,3.0,1.0,2,60,4,1,10,3
1996-06-18,England,Netherlands,4.0,1.0,2,49,4,0,8,18
1996-06-18,Scotland,Switzerland,1.0,0.0,2,10,4,1,25,33
1996-06-18,Romania,Spain,1.0,2.0,0,42,4,1,23,31
1996-06-16,Russia,Germany,0.0,3.0,0,54,4,1,24,12
1996-06-16,Croatia,Denmark,3.0,0.0,2,74,4,1,4,7
1996-06-15,England,Scotland,2.0,0.0,2,49,4,0,8,27
1996-06-15,France,Spain,1.0,1.0,1,42,4,1,10,31
1996-06-14,Portugal,Turkey,1.0,0.0,2,63,4,1,21,34
1996-06-14,Czech Republic,Italy,2.0,1.0,2,47,4,1,5,16
1996-06-13,Bulgaria,Romania,1.0,0.0,2,60,4,1,3,25
1996-06-13,Switzerland,Netherlands,0.0,2.0,0,10,4,1,31,18
1996-06-11,Turkey,Croatia,0.0,1.0,0,63,4,1,32,4
1996-06-11,Italy,Russia,2.0,1.0,2,47,4,1,15,26
1996-06-10,Romania,France,0.0,1.0,0,60,4,1,23,10
1996-06-10,Netherlands,Scotland,0.0,0.0,1,10,4,1,17,27
1996-06-09,Denmark,Portugal,1.0,1.0,1,74,4,1,7,23
1996-06-09,Spain,Bulgaria,1.0,1.0,1,42,4,1,29,3
1996-06-09,Germany,Czech Republic,2.0,0.0,2,54,4,1,11,5
1996-06-08,England,Switzerland,1.0,1.0,1,49,4,0,8,33
1992-06-26,Denmark,Germany,2.0,0.0,2,34,16,1,7,12
1992-06-22,Netherlands,Denmark,2.0,2.0,1,34,16,1,17,7
1992-06-21,Sweden,Germany,2.0,3.0,0,75,16,0,30,12
1992-06-18,Netherlands,Germany,3.0,1.0,2,34,16,1,17,12
1992-06-18,Scotland,Russia,3.0,0.0,2,62,16,1,25,26
1992-06-17,Sweden,England,2.0,1.0,2,75,16,0,30,8
1992-06-17,France,Denmark,1.0,2.0,0,53,16,1,10,7
1992-06-15,Netherlands,Russia,0.0,0.0,1,34,16,1,17,26
1992-06-15,Scotland,Germany,0.0,2.0,0,62,16,1,25,12
1992-06-14,France,England,0.0,0.0,1,53,16,1,10,8
1992-06-14,Sweden,Denmark,1.0,0.0,2,75,16,0,30,7
1992-06-12,Netherlands,Scotland,1.0,0.0,2,34,16,1,17,27
1992-06-12,Russia,Germany,1.0,1.0,1,62,16,1,24,12
1992-06-11,Denmark,England,0.0,0.0,1,53,16,1,7,8
1992-06-10,Sweden,France,1.0,1.0,1,75,16,0,30,10
1988-06-25,Russia,Netherlands,0.0,2.0,0,57,6,1,24,18
1988-06-22,Russia,Italy,2.0,0.0,2,77,6,1,24,16
1988-06-21,Germany,Netherlands,1.0,2.0,0,36,6,0,11,18
1988-06-18,England,Russia,1.0,3.0,0,29,6,1,8,26
1988-06-18,Republic of Ireland,Netherlands,0.0,1.0,0,31,6,1,22,18
1988-06-17,Germany,Spain,2.0,0.0,2,57,6,0,11,31
1988-06-17,Italy,Denmark,2.0,0.0,2,20,6,1,15,7
1988-06-15,England,Netherlands,1.0,3.0,0,24,6,1,8,18
1988-06-15,Republic of Ireland,Russia,1.0,1.0,1,37,6,1,22,26
1988-06-14,Italy,Spain,1.0,0.0,2,29,6,1,15,31
1988-06-14,Germany,Denmark,2.0,0.0,2,31,6,0,11,7
1988-06-12,England,Republic of Ireland,0.0,1.0,0,77,6,1,8,24
1988-06-12,Netherlands,Russia,0.0,1.0,0,20,6,1,17,26
1988-06-11,Denmark,Spain,2.0,3.0,0,37,6,1,7,31
1988-06-10,Germany,Italy,1.0,1.0,1,24,6,0,11,16
1984-06-27,France,Spain,2.0,0.0,2,64,5,0,10,31
1984-06-24,Denmark,Spain,1.0,1.0,1,51,5,1,7,31
1984-06-23,France,Portugal,3.0,2.0,2,55,5,0,10,23
1984-06-20,Germany,Spain,0.0,1.0,0,64,5,1,11,31
1984-06-20,Portugal,Romania,1.0,0.0,2,58,5,1,21,25
1984-06-19,Denmark,Belgium,3.0,2.0,2,76,5,1,7,2
1984-06-19,France,Yugoslavia,3.0,2.0,2,71,5,0,10,37
1984-06-17,Germany,Romania,2.0,1.0,2,45,5,1,11,25
1984-06-17,Portugal,Spain,1.0,1.0,1,55,5,1,21,31
1984-06-16,Denmark,Yugoslavia,5.0,0.0,2,51,5,1,7,37
1984-06-16,France,Belgium,5.0,0.0,2,58,5,0,10,2
1984-06-14,Romania,Spain,1.0,1.0,1,71,5,1,23,31
1984-06-14,Germany,Portugal,0.0,0.0,1,76,5,1,11,23
1984-06-13,Belgium,Yugoslavia,2.0,0.0,2,45,5,1,2,37
1984-06-12,France,Denmark,1.0,0.0,2,64,5,0,10,7
1980-06-22,Belgium,Germany,1.0,2.0,0,67,8,1,2,12
1980-06-21,Italy,Czechoslovakia,1.0,1.0,1,59,8,0,15,6
1980-06-18,Spain,England,1.0,2.0,0,59,8,1,29,8
1980-06-18,Italy,Belgium,0.0,0.0,1,67,8,0,15,2
1980-06-17,Greece,Germany,0.0,0.0,1,79,8,1,12,12
1980-06-17,Netherlands,Czechoslovakia,1.0,1.0,1,56,8,1,17,6
1980-06-15,Italy,England,1.0,0.0,2,79,8,0,15,8
1980-06-15,Belgium,Spain,2.0,1.0,2,56,8,1,2,31
1980-06-14,Germany,Netherlands,3.0,2.0,2,59,8,1,11,18
1980-06-14,Greece,Czechoslovakia,1.0,3.0,0,67,8,1,12,6
1980-06-12,Belgium,England,1.0,1.0,1,79,8,1,2,8
1980-06-12,Italy,Spain,0.0,0.0,1,56,8,0,15,31
1980-06-11,Netherlands,Greece,1.0,0.0,2,59,8,1,17,13
1980-06-11,Czechoslovakia,Germany,0.0,1.0,0,67,8,1,6,12
1976-06-20,Czechoslovakia,Germany,2.0,2.0,1,7,20,1,6,12
1976-06-19,Yugoslavia,Netherlands,2.0,3.0,0,84,20,0,35,18
1976-06-17,Yugoslavia,Germany,2.0,4.0,0,7,20,0,35,12
1976-06-16,Czechoslovakia,Netherlands,3.0,1.0,2,84,20,1,6,18
1972-06-18,Germany,Russia,3.0,0.0,2,14,2,1,11,26
1972-06-17,Belgium,Hungary,2.0,1.0,2,48,2,0,2,14
1972-06-14,Belgium,Germany,1.0,2.0,0,1,2,0,2,12
1972-06-14,Hungary,Russia,0.0,1.0,0,14,2,1,13,26
1968-06-10,Italy,Yugoslavia,2.0,0.0,2,67,8,0,15,37
1968-06-08,England,Russia,2.0,0.0,2,67,8,1,8,26
1968-06-08,Italy,Yugoslavia,1.0,1.0,1,67,8,0,15,37
1968-06-05,Italy,Russia,0.0,0.0,1,59,8,0,15,26
1968-06-05,England,Yugoslavia,0.0,1.0,0,27,8,1,8,37
1964-06-21,Spain,Russia,2.0,1.0,2,52,15,0,29,26
1964-06-20,Hungary,Denmark,3.0,1.0,2,5,15,1,13,7
1964-06-17,Spain,Hungary,2.0,1.0,2,52,15,0,29,14
1964-06-17,Denmark,Russia,0.0,3.0,0,5,15,1,7,26
1960-07-10,Russia,Yugoslavia,2.0,1.0,2,64,5,1,24,37
1960-07-09,France,Czechoslovakia,0.0,2.0,0,55,5,0,10,6
1960-07-06,Czechoslovakia,Russia,0.0,3.0,0,55,5,1,6,26
1960-07-06,France,Yugoslavia,4.0,5.0,0,64,5,0,10,37
